146,124,78,54,52,49,39,30,24,29,46,60,86,95,97,104,115,122,131,144,147,147,150,152,152,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,125,80,58,57,53,42,33,25,29,46,60,86,95,97,104,115,125,134,149,152,153,153,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,57,57,49,40,28,29,46,60,85,95,97,104,118,130,138,152,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,51,43,30,29,46,60,86,97,103,112,120,134,141,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,30,29,46,60,86,97,104,113,121,134,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,86,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,86,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,86,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,86,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,86,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,82,58,58,57,52,43,31,29,46,60,86,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,153,152,152,152,152,152,153,
146,126,81,58,58,57,52,43,31,29,46,60,86,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,152,145,144,142,142,142,149,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,150,145,144,140,138,137,148,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,153,147,144,143,138,139,141,149,
146,126,81,58,58,57,52,43,31,29,46,60,86,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,152,144,142,138,134,136,139,149,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,153,148,140,133,124,116,124,136,148,
146,126,81,58,58,57,52,43,31,29,46,60,85,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,150,144,135,129,123,114,123,136,147,
146,126,81,58,58,57,52,43,31,29,46,60,86,97,104,113,121,135,141,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,153,148,141,129,124,119,117,127,137,148,
146,126,81,58,58,57,52,43,30,29,46,60,81,91,97,105,115,127,131,140,140,141,141,141,141,141,141,141,141,141,141,141,140,140,140,131,124,120,112,104,103,105,121,136,149,
146,126,81,58,58,57,51,42,29,29,46,60,78,87,91,99,110,117,125,131,132,132,132,132,132,132,132,132,132,132,131,131,131,130,128,116,112,110,98,94,94,103,118,136,149,
146,126,81,58,58,57,50,41,29,28,45,58,67,74,77,87,93,103,105,118,119,119,119,119,119,119,119,119,119,119,119,118,115,111,106,100,96,90,81,77,79,90,110,134,150,
146,125,80,57,56,52,41,29,22,14,14,15,16,19,21,26,31,40,46,54,54,54,54,54,54,54,54,54,54,53,50,46,42,38,35,29,27,23,20,19,21,36,68,121,146,
146,117,75,50,49,44,34,25,18,14,14,14,14,16,19,23,29,32,34,38,39,40,40,40,40,40,40,40,39,39,37,35,30,29,27,22,21,17,14,15,20,36,69,121,146,
145,112,63,40,38,34,28,24,21,19,19,19,19,20,21,23,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,25,25,24,23,23,22,21,19,21,23,37,70,123,147,
144,120,94,88,86,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,89,98,132,148,
153,149,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,151,154,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
</stdImage>

<id>39</id>
<weight>30</weight>
<stdImage>
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
165,140,140,140,140,139,139,139,141,151,157,164,174,177,179,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,178,168,166,157,146,142,140,139,139,140,140,140,140,164,
145,60,52,49,47,46,46,49,54,86,96,123,155,166,176,178,180,180,180,180,180,180,180,180,180,180,180,180,180,180,178,166,137,127,105,70,60,52,46,46,47,51,56,65,147,
148,64,52,42,36,30,28,31,36,60,80,108,144,157,172,177,180,180,180,180,180,180,180,180,180,180,180,180,180,178,176,156,126,111,85,48,34,30,29,30,36,48,54,74,149,
158,85,69,59,49,29,16,16,17,34,49,73,117,136,151,173,180,180,180,180,180,180,180,180,180,180,180,180,178,176,158,140,104,85,56,25,18,17,19,31,48,68,72,89,158,
158,89,75,65,53,33,16,17,18,27,45,64,104,130,148,168,178,180,180,180,180,180,180,180,180,180,180,180,176,170,146,135,96,72,50,22,16,16,24,35,53,72,79,93,159,
158,89,75,67,60,42,19,21,19,23,33,54,99,127,144,162,178,180,180,180,180,180,180,180,180,180,180,180,173,162,141,133,90,61,41,20,17,17,26,43,58,74,79,93,159,
158,89,76,71,65,50,37,42,41,22,29,41,74,106,123,141,175,178,180,180,180,180,180,180,180,180,180,178,163,147,130,120,74,53,41,30,36,40,32,50,62,74,80,93,159,
158,89,76,71,65,52,46,55,53,23,24,34,65,92,114,134,173,178,179,180,180,180,180,180,180,180,178,178,159,134,122,108,65,50,39,32,44,52,34,51,63,74,80,93,159,
158,89,76,71,66,53,54,74,66,29,25,29,60,87,108,127,168,175,178,180,180,180,180,180,180,180,178,174,153,133,121,103,53,49,39,33,47,55,35,52,63,74,80,93,159,
158,89,76,71,65,54,61,90,85,49,34,29,51,64,83,115,143,164,176,180,180,180,180,180,180,178,177,168,134,124,108,85,58,51,48,54,62,65,36,53,62,74,80,93,159,
158,89,76,71,65,54,62,94,94,58,41,31,40,56,77,103,137,161,175,180,180,180,180,180,180,178,175,164,125,114,98,82,58,54,51,60,67,69,36,53,62,74,80,93,159,
158,89,76,71,65,54,62,95,101,67,49,34,29,48,71,94,133,156,173,178,180,180,180,180,180,176,173,161,122,109,89,79,61,56,55,66,70,70,36,53,62,74,80,93,159,
158,89,76,71,65,54,63,98,105,74,55,39,30,47,62,81,125,151,165,178,180,180,180,180,180,176,167,150,118,95,82,79,64,57,58,67,71,70,36,53,62,74,80,93,159,
158,89,76,70,64,54,63,99,111,105,87,57,31,37,46,60,108,130,147,176,179,180,180,180,178,163,151,133,102,83,72,79,76,65,78,74,75,70,36,53,62,74,80,93,159,
158,89,76,69,64,54,63,102,120,119,100,65,30,32,35,53,100,123,142,174,177,180,180,179,178,159,145,125,93,81,62,75,80,72,85,88,78,70,36,53,62,73,80,93,159,
158,89,76,69,64,54,63,103,125,133,115,80,35,30,33,52,93,114,133,169,176,179,180,178,176,155,140,120,85,80,69,77,87,79,98,96,79,70,36,53,58,71,80,93,159,
158,89,76,68,64,54,63,103,127,148,140,119,51,35,28,44,70,91,115,154,169,176,178,177,166,145,124,109,78,76,79,92,101,104,113,101,80,70,36,53,58,70,79,93,159,
158,89,76,68,64,54,63,103,127,155,151,136,59,41,29,35,59,80,113,145,162,174,178,174,162,132,115,98,72,73,86,95,105,118,122,101,80,70,36,53,56,70,79,93,159,
158,89,76,66,61,54,63,103,127,159,163,148,66,49,34,33,56,75,106,141,158,168,174,167,159,126,112,87,74,80,88,97,111,130,135,102,80,70,36,53,56,70,79,93,159,
158,89,76,64,60,54,63,103,128,161,170,162,109,64,46,33,50,64,80,122,143,153,162,157,147,112,103,85,81,93,96,106,138,140,139,102,80,70,36,53,56,70,78,93,159,
158,89,75,61,58,54,63,103,128,162,175,170,122,78,51,39,34,53,67,118,138,143,150,148,142,104,87,79,81,93,102,116,145,144,140,102,80,70,36,53,56,70,78,93,158,
158,89,75,61,58,54,63,103,128,163,177,175,135,85,58,46,34,51,64,112,129,142,148,144,137,99,85,79,86,95,106,118,159,148,140,103,80,70,36,53,56,70,78,93,158,
158,89,75,61,58,54,63,103,128,163,177,177,153,126,91,58,32,45,55,91,109,129,143,131,116,91,80,81,97,106,122,143,168,149,140,103,80,70,36,53,56,69,78,93,158,
158,89,74,61,58,54,63,103,128,163,177,179,162,139,105,68,37,39,42,75,103,124,140,129,111,83,66,82,98,115,129,152,169,150,140,103,80,70,36,53,56,69,78,93,158,
158,88,74,61,58,54,63,103,128,163,177,180,170,152,116,76,41,34,34,69,97,118,132,120,108,80,65,83,98,117,138,165,169,150,140,103,80,70,36,53,56,69,78,93,158,
158,88,74,61,58,54,63,103,128,163,177,180,177,170,141,112,53,40,33,58,82,97,115,95,93,82,84,92,115,138,157,175,169,150,140,103,80,70,36,53,56,69,77,93,158,
158,88,74,61,58,54,63,103,128,164,177,180,180,174,150,125,65,46,35,51,73,87,113,94,88,75,87,95,118,147,166,176,169,150,140,103,80,70,36,53,56,69,77,93,158,
158,88,74,61,58,54,63,103,128,166,177,180,180,176,163,141,75,49,36,52,71,84,110,96,87,77,91,97,129,159,174,177,169,150,140,103,80,70,36,53,56,69,77,93,158,
158,88,74,61,58,54,63,103,128,166,177,180,180,177,173,152,85,52,42,49,66,84,106,97,83,83,94,104,142,167,177,179,169,150,140,103,80,70,36,53,56,69,77,93,158,
158,88,74,61,58,54,65,106,132,166,177,180,180,180,177,167,109,74,58,43,54,69,91,86,77,94,102,118,158,174,179,180,169,150,140,105,81,72,36,53,56,69,77,93,158,
158,88,74,61,58,54,65,106,132,166,177,180,180,180,179,173,122,84,62,48,52,73,98,88,85,98,108,121,171,177,180,180,169,150,141,105,83,73,36,53,56,69,77,93,158,
158,88,74,61,58,54,65,106,132,166,177,180,180,180,180,176,135,102,70,58,58,77,101,97,96,110,116,140,175,178,180,180,169,150,142,107,84,73,36,53,56,69,76,93,158,
158,88,74,61,58,54,65,106,132,165,177,180,180,180,180,180,156,129,87,60,59,69,93,99,98,117,125,151,177,180,180,180,169,150,141,107,84,73,36,52,56,69,75,93,158,
158,88,74,61,58,51,65,106,131,163,177,180,180,180,180,180,165,142,95,64,60,68,90,98,100,120,137,166,180,180,180,180,169,150,139,107,84,73,36,51,55,69,74,92,158,
158,88,74,59,54,46,64,106,130,157,176,180,180,180,180,180,175,154,119,67,60,65,87,98,107,129,148,169,180,180,180,180,169,150,139,107,84,73,35,50,54,68,74,92,158,
158,85,69,44,38,32,59,97,118,154,170,175,178,180,180,180,178,171,154,92,88,90,95,108,116,147,166,176,180,180,179,177,161,148,133,107,84,73,31,37,46,66,73,91,158,
151,77,58,34,29,29,59,88,112,146,161,168,176,177,177,180,180,177,169,113,109,108,118,124,128,155,174,176,176,176,172,166,153,141,129,107,84,73,27,28,31,52,62,81,153,
147,63,45,27,26,31,61,87,108,141,152,166,171,173,176,180,180,179,175,134,118,114,124,129,138,161,175,177,170,168,161,153,148,138,129,112,91,79,31,27,24,36,43,68,149,
153,108,104,102,103,107,123,137,142,153,161,170,173,176,177,180,180,180,179,163,150,147,152,154,160,176,179,177,172,168,168,167,163,157,155,147,136,131,107,105,102,103,105,109,155,
178,176,176,176,176,177,177,177,178,178,178,178,178,179,179,180,180,180,180,179,177,177,178,178,178,180,180,180,178,178,178,178,178,178,178,178,177,177,176,176,176,176,176,176,178,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,
</stdImage>

<id>40</id>
<weight>30</weight>
<stdImage>
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
167,143,136,135,135,135,136,139,143,150,157,159,171,172,172,174,176,177,177,177,177,177,177,177,177,177,177,177,176,175,170,169,164,163,160,153,146,141,135,135,135,136,136,143,167,
155,95,51,50,46,46,50,54,71,96,110,119,146,153,158,165,175,177,177,177,177,177,177,177,177,177,177,177,176,169,160,156,141,134,126,101,84,66,47,48,48,53,59,100,158,
157,99,45,39,34,30,29,32,39,72,84,99,129,143,153,159,174,176,177,177,177,177,177,177,177,177,177,177,176,171,165,161,147,137,126,92,73,51,31,34,37,47,52,105,158,
162,117,59,53,46,39,17,16,18,27,36,56,88,109,129,144,159,170,175,177,177,177,177,177,177,177,177,177,176,175,175,175,161,145,131,90,62,36,25,36,44,59,62,120,164,
162,120,62,57,50,45,23,16,16,19,25,42,74,94,110,130,157,164,171,177,177,177,177,177,177,177,177,177,177,177,176,176,168,155,137,91,64,37,27,44,54,62,65,121,164,
162,120,62,59,56,51,31,20,18,17,19,25,58,76,93,119,151,158,164,176,177,177,177,177,177,177,177,177,177,177,177,177,170,159,139,94,64,40,31,49,58,63,66,121,165,
162,120,62,60,59,54,41,27,27,27,23,17,30,48,66,81,126,142,155,169,175,177,177,177,177,177,177,177,177,177,177,177,172,163,150,98,64,40,42,54,59,63,66,121,164,
162,120,62,60,59,54,45,31,34,41,30,20,19,28,48,68,107,128,142,163,170,175,177,177,177,177,177,177,177,177,177,177,172,164,151,99,64,40,43,54,60,63,66,121,164,
162,120,62,60,59,54,47,36,42,55,39,25,18,20,25,51,88,113,131,157,164,171,177,177,177,177,177,177,177,177,177,177,172,164,151,99,64,40,43,55,60,63,66,121,165,
162,120,62,60,59,54,50,46,64,83,61,46,24,18,16,25,54,74,95,137,152,159,172,176,177,177,177,177,177,177,177,177,171,164,151,99,64,40,44,55,60,63,66,121,164,
162,120,62,60,59,54,50,47,67,102,86,71,32,25,18,18,36,58,76,117,140,152,169,175,176,177,177,177,177,177,177,177,172,164,151,99,64,40,44,55,60,63,66,121,164,
162,120,62,60,59,54,50,48,69,113,106,91,46,30,23,21,22,37,56,101,127,144,163,171,175,177,177,177,177,177,177,177,172,164,151,99,64,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,122,118,106,71,50,33,25,17,21,37,82,111,130,156,159,169,176,177,177,177,177,177,177,171,164,151,99,64,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,134,141,141,116,101,72,40,21,17,16,42,65,87,135,149,160,175,175,176,177,177,177,177,172,164,151,99,64,40,44,55,60,63,66,121,164,
162,120,62,60,59,54,50,48,70,134,145,148,135,122,93,67,29,19,16,23,43,68,117,139,151,169,172,176,177,177,177,177,171,164,151,99,64,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,148,156,155,136,112,89,40,22,18,17,27,49,94,119,143,163,170,175,177,177,177,177,172,164,151,99,64,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,151,161,171,165,156,133,83,52,30,18,16,17,49,78,102,146,159,166,175,176,177,177,172,164,151,99,64,40,44,55,60,63,66,121,164,
162,120,62,60,59,54,50,48,70,135,151,161,174,174,167,150,108,80,50,21,17,16,31,55,81,134,149,160,171,175,176,177,172,164,151,99,64,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,151,161,175,175,173,163,126,104,72,25,19,16,22,37,56,112,132,149,169,172,175,176,172,165,151,99,64,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,176,158,143,118,61,39,23,16,16,20,63,89,119,152,166,169,171,170,164,151,99,64,40,44,55,60,63,66,121,164,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,168,157,137,88,58,35,17,16,16,32,61,89,142,160,165,169,169,164,151,99,64,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,175,171,157,110,87,54,21,17,16,21,41,69,130,148,160,168,167,161,151,99,64,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,177,177,175,148,128,103,49,28,20,16,16,27,75,103,131,144,156,156,147,99,68,40,44,55,60,63,66,121,164,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,177,177,177,164,149,127,69,47,25,16,16,17,54,85,113,134,154,155,144,97,69,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,177,177,177,173,163,147,99,70,42,18,16,16,37,64,89,116,149,149,138,94,70,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,177,177,177,177,175,172,142,116,88,32,22,17,18,24,42,68,121,134,133,94,70,40,44,55,60,63,66,121,164,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,177,177,177,177,176,174,157,135,113,60,37,19,16,16,26,40,103,120,124,94,70,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,177,177,177,177,177,176,167,151,138,86,57,28,16,16,19,31,76,95,106,93,70,40,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,177,177,177,177,177,177,172,162,152,107,78,51,17,16,17,21,52,75,91,87,69,40,44,55,60,63,66,121,164,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,177,177,177,177,177,177,176,175,171,142,121,103,44,31,16,16,21,29,45,78,61,39,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,177,177,177,177,177,177,177,176,175,159,139,123,74,50,23,17,18,20,32,61,53,37,44,55,60,63,66,121,165,
162,120,62,60,59,54,50,48,70,135,151,161,175,176,177,177,177,177,177,177,177,177,177,177,175,166,156,142,96,69,37,25,16,18,26,43,40,31,43,55,60,63,66,121,164,
162,120,62,60,59,54,49,46,68,131,149,159,175,176,176,176,177,177,177,177,177,177,177,177,177,175,169,161,133,111,88,60,21,16,16,18,17,17,42,55,60,63,66,121,165,
