167,167,167,167,167,167,167,167,166,161,142,106,66,31,14,8,7,8,16,41,80,112,138,143,125,89,51,24,19,23,37,57,85,115,142,161,165,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,165,158,138,102,59,30,14,7,7,8,22,46,82,107,111,91,59,28,19,22,35,53,85,114,140,159,165,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,166,165,158,133,97,56,27,10,7,7,8,22,49,72,73,55,32,16,20,33,54,82,113,141,157,164,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,166,164,154,130,89,52,25,9,7,7,8,18,32,34,23,17,19,27,50,81,113,136,155,165,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,166,164,149,123,82,49,20,8,7,7,9,11,15,9,15,27,49,77,107,136,154,164,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,166,162,148,120,78,43,17,8,7,7,7,7,7,20,40,75,106,134,152,162,166,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,166,162,146,112,75,38,16,7,7,7,7,7,26,56,97,131,149,161,165,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,166,166,154,131,93,56,24,7,7,7,7,7,20,56,97,133,156,165,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,166,164,154,130,89,52,23,8,7,7,7,7,11,33,73,114,144,162,166,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,166,165,157,135,105,70,32,15,7,7,7,7,7,7,12,38,80,120,149,162,167,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,165,156,137,110,73,41,20,11,13,17,16,9,8,7,7,14,39,83,126,152,164,167,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,166,157,140,111,77,45,22,11,15,27,43,40,25,11,7,7,7,16,46,91,128,153,165,167,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,167,166,161,143,116,81,48,25,11,16,34,57,78,77,52,21,8,7,7,8,21,53,96,135,159,164,167,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,166,161,144,120,81,51,25,14,16,33,67,95,111,111,85,49,23,10,8,7,8,21,56,101,140,160,165,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,167,167,163,150,119,86,54,30,17,13,27,60,99,127,141,139,113,84,50,22,9,7,7,9,25,62,108,143,161,167,167,167,167,167,167,167,167,167,
167,167,167,167,167,167,167,166,164,152,126,84,56,34,18,14,27,56,94,127,143,155,151,136,111,82,43,16,9,7,7,10,28,68,112,148,162,166,167,167,167,167,167,167,167,
167,167,167,167,167,167,166,163,151,127,90,56,34,19,13,24,53,91,121,143,157,162,160,152,132,105,72,42,18,8,7,8,14,33,72,117,148,163,167,167,167,167,167,167,167,
167,167,167,167,167,167,164,155,130,94,61,38,19,13,21,48,84,117,142,154,162,166,166,160,147,126,98,68,37,18,8,7,8,15,38,81,125,153,164,167,167,167,167,167,167,
167,167,167,167,167,166,157,131,97,62,38,22,13,20,46,82,117,139,153,159,166,167,167,165,156,144,122,96,67,36,17,8,7,7,19,42,86,127,155,164,167,167,167,167,167,
167,167,167,167,164,158,133,99,63,41,22,10,17,41,79,112,137,152,158,165,167,167,167,166,164,154,141,118,93,61,35,14,8,7,8,21,48,89,127,158,165,167,167,167,167,
167,167,167,166,160,139,102,68,44,23,12,13,34,74,110,136,148,158,164,166,167,167,167,167,166,161,151,136,112,88,56,29,12,8,7,8,24,56,97,137,159,166,167,167,167,
167,167,165,160,139,102,69,40,25,13,12,30,63,102,133,146,156,161,166,167,167,167,167,167,167,165,159,146,129,107,82,54,27,15,8,8,14,30,62,100,138,160,166,167,167,
167,166,160,140,102,66,42,25,10,8,24,50,91,119,144,152,161,166,167,167,167,167,167,167,167,166,164,154,142,123,101,77,52,26,10,8,7,15,32,61,98,139,160,167,167,
166,161,140,101,57,33,20,11,8,17,44,70,106,129,146,158,164,167,167,167,167,167,167,167,167,164,161,152,143,127,113,95,73,48,26,10,7,7,12,27,57,103,140,161,167,
162,134,92,50,27,18,8,7,19,40,62,86,109,126,142,150,155,156,157,161,167,167,167,166,155,152,147,139,134,127,119,103,87,68,46,24,12,7,8,15,26,52,95,135,162,
147,96,49,24,17,14,13,22,41,63,80,101,112,123,133,144,150,154,155,160,166,167,167,165,153,144,136,132,127,126,122,113,101,88,68,48,29,17,13,14,17,23,52,100,148,
137,85,50,44,43,43,47,61,82,100,113,119,125,132,136,146,150,154,155,160,166,167,167,166,154,147,143,136,136,135,134,128,125,113,102,89,71,54,43,43,43,44,51,89,138,
163,157,154,154,153,154,154,157,158,160,161,161,163,163,164,164,164,165,165,165,167,167,167,167,165,165,164,164,164,164,164,163,163,160,159,159,157,155,154,153,153,154,154,157,162,
167,167,167,166,166,166,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,166,166,166,166,167,167,167,
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,
</stdImage>

<id>51</id>
<weight>30</weight>
<stdImage>
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
151,146,142,139,139,139,139,140,143,143,145,146,148,148,148,148,148,148,148,149,151,152,153,153,153,153,152,151,151,150,148,148,147,147,146,145,145,142,140,139,139,139,142,146,151,
137,101,72,60,60,59,60,66,78,90,102,111,120,125,126,126,127,129,132,135,140,146,151,153,153,153,147,144,142,139,135,126,122,117,109,100,86,76,63,60,60,60,74,102,138,
140,97,53,27,21,19,20,24,36,55,71,89,101,110,115,121,123,126,132,135,139,144,150,153,153,153,146,143,140,136,131,121,114,104,86,72,53,35,24,20,21,28,53,101,139,
149,124,81,43,25,13,7,7,13,29,50,71,85,104,114,122,127,132,136,139,143,146,151,153,153,153,147,144,144,140,132,124,112,92,70,49,28,14,10,13,23,42,85,127,149,
152,144,124,87,51,28,14,7,8,14,33,53,71,92,110,125,135,143,147,150,151,152,153,153,153,153,152,152,151,147,137,128,108,82,58,35,17,10,15,25,49,87,126,146,153,
153,152,146,121,83,51,28,14,7,8,18,34,57,79,103,123,136,147,152,153,153,153,153,153,153,153,153,153,151,147,139,125,98,74,44,21,11,16,27,48,84,124,147,152,153,
153,153,153,144,118,78,50,25,10,7,9,19,39,61,86,110,132,145,149,153,153,153,153,153,153,153,153,152,149,142,133,113,87,56,29,16,16,25,44,77,122,144,152,153,153,
153,153,153,151,140,112,74,41,23,10,7,10,23,45,68,95,120,137,147,151,153,153,153,153,153,153,153,149,145,134,121,96,70,41,23,16,22,38,71,111,141,150,153,153,153,
153,153,153,153,150,138,107,66,38,19,9,7,10,25,48,77,105,127,142,149,153,153,153,153,153,153,151,148,136,124,102,75,44,25,19,22,35,62,107,141,148,153,153,153,153,
153,153,153,153,153,149,131,96,58,35,18,7,7,13,31,55,83,108,132,146,150,153,153,153,153,152,149,141,126,109,84,52,29,19,19,31,57,101,133,149,153,153,153,153,153,
153,153,153,153,153,153,145,125,89,52,29,16,7,7,15,30,60,88,118,138,147,153,153,153,153,150,143,130,112,88,59,35,22,16,25,51,90,128,146,153,153,153,153,153,153,
153,153,153,153,153,153,152,143,118,79,49,23,11,7,7,17,41,69,100,126,142,150,153,153,152,147,134,116,95,68,38,24,16,20,41,82,123,145,150,153,153,153,153,153,153,
153,153,153,153,153,153,153,148,139,110,71,39,17,8,7,9,20,44,76,105,132,147,151,152,150,137,122,102,71,43,26,18,16,34,72,116,141,149,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,149,131,101,66,31,17,8,7,10,23,48,81,115,136,147,151,140,125,106,82,53,30,21,18,29,63,106,139,148,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,144,127,94,60,29,16,7,7,12,28,55,90,122,139,144,128,109,88,58,36,23,16,25,55,98,133,148,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,151,141,118,88,52,24,11,7,7,11,30,63,100,124,130,115,93,63,40,26,18,19,46,91,125,145,151,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,149,137,113,78,44,19,9,7,8,17,41,72,96,103,93,74,48,29,21,19,36,78,120,143,149,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,152,147,132,106,73,38,17,7,7,8,22,43,71,81,71,50,35,22,18,29,69,113,140,149,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,152,144,125,97,65,32,11,7,8,10,22,42,51,46,34,25,18,27,57,104,134,148,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,149,139,119,93,58,27,9,7,8,11,18,23,27,24,19,23,50,94,127,144,150,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,147,135,112,83,52,19,8,7,8,9,8,8,13,20,44,82,121,142,150,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,150,144,128,107,80,43,17,7,7,8,7,7,12,34,73,112,136,148,152,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,149,139,124,101,74,32,10,7,7,7,7,22,61,102,131,145,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,152,147,135,116,88,38,13,7,7,7,7,29,82,121,142,149,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,149,140,120,94,41,13,7,7,7,7,31,89,128,145,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,151,142,127,96,44,14,7,7,7,7,31,90,131,147,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,151,142,128,97,44,14,7,7,7,7,31,91,132,147,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,151,142,128,97,44,14,7,7,7,7,31,91,132,147,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,151,142,128,98,45,14,7,7,7,7,31,91,132,147,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,151,142,128,97,44,14,7,7,7,7,31,91,132,147,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,151,142,128,97,44,14,7,7,7,7,31,91,132,147,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,151,142,128,98,45,14,7,7,7,7,31,91,132,147,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,151,142,128,97,43,14,7,7,7,7,30,91,131,147,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,151,142,128,97,43,13,7,7,7,7,28,89,131,147,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,149,142,125,94,41,12,7,7,7,7,23,84,128,145,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,152,150,147,136,120,90,39,11,7,7,7,7,22,79,120,138,149,152,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,150,143,135,131,125,105,80,30,9,7,7,7,7,21,71,107,124,134,137,141,145,146,150,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,149,145,135,125,117,109,98,72,28,13,12,12,12,12,26,71,98,108,117,125,131,135,142,150,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,148,143,135,126,122,113,106,89,56,43,41,41,41,42,55,90,108,113,120,123,130,134,142,150,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,151,150,149,149,148,147,144,143,142,142,143,143,144,147,148,149,149,149,149,150,151,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
</stdImage>

<id>52</id>
<weight>30</weight>
<stdImage>
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,173,166,162,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,158,159,162,166,170,175,
175,169,151,125,89,65,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,64,65,75,107,145,171,
175,164,143,102,56,25,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,22,25,40,86,139,169,
175,165,141,101,53,23,17,15,13,12,16,19,20,22,23,25,25,27,28,29,29,29,29,29,29,28,26,26,26,26,25,25,22,17,13,7,7,7,8,14,17,35,88,142,170,
175,165,143,102,57,29,24,22,23,26,29,35,39,43,46,48,52,53,54,56,56,57,57,57,56,54,54,53,51,49,46,41,30,18,8,7,7,7,10,18,26,51,106,150,171,
175,166,147,113,86,68,61,61,64,72,76,83,87,91,93,97,101,103,103,103,103,103,103,103,101,99,98,95,91,87,81,68,50,29,10,7,7,7,15,25,49,80,125,156,171,
175,167,149,123,107,93,90,93,100,106,110,115,122,129,134,135,137,137,137,137,137,137,137,135,132,129,126,121,116,107,89,67,43,23,10,7,7,14,22,42,76,111,144,164,173,
175,168,152,132,119,108,105,112,120,126,131,137,144,148,150,151,151,151,151,151,151,151,150,147,146,140,134,129,118,97,70,44,25,11,8,7,15,25,44,75,109,137,157,169,175,
175,168,155,143,133,126,128,136,145,152,154,161,169,171,172,172,172,172,172,172,171,171,169,163,160,156,150,133,110,79,46,22,10,8,7,12,23,46,78,110,140,159,170,175,175,
175,168,157,143,134,133,139,148,153,156,162,166,172,174,175,175,175,175,175,175,175,171,166,163,160,152,136,112,78,45,21,10,8,7,10,21,47,80,112,143,159,171,175,175,175,
175,170,160,149,140,142,148,152,156,159,166,171,174,175,175,175,175,175,175,175,172,168,164,161,152,134,108,76,42,19,9,7,7,10,22,50,82,116,143,160,171,175,175,175,175,
175,175,169,154,148,152,153,158,159,161,169,174,175,175,175,175,175,175,175,174,170,163,160,151,134,109,73,37,18,8,7,7,8,21,50,84,119,144,161,171,175,175,175,175,175,
175,175,169,157,152,153,158,160,163,165,172,175,175,175,175,175,175,175,175,170,166,161,152,133,104,71,36,14,8,7,7,8,21,43,81,117,149,163,173,175,175,175,175,175,175,
175,175,169,159,155,157,160,162,167,172,174,175,175,175,175,175,175,175,171,167,162,152,134,107,70,36,15,8,7,7,8,21,47,82,117,146,166,173,175,175,175,175,175,175,175,
175,175,169,160,158,158,161,162,168,174,175,175,175,175,175,175,175,173,168,161,153,133,105,69,33,13,7,7,7,8,19,49,83,118,147,164,173,175,175,175,175,175,175,175,175,
175,175,172,167,167,167,167,167,170,175,175,175,175,175,175,175,174,170,163,153,135,104,66,30,11,7,7,8,8,20,44,85,120,147,164,174,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,171,163,154,134,103,67,35,13,7,7,7,8,19,49,87,119,148,167,173,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,171,167,156,131,102,64,29,11,7,7,7,9,18,48,84,124,150,167,174,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,174,167,157,135,94,55,22,10,7,7,8,8,23,49,85,122,153,168,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,174,166,155,130,99,58,27,11,7,7,8,11,26,53,89,124,150,166,174,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,175,168,157,135,99,58,27,9,7,7,7,10,24,51,87,126,150,168,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,175,175,169,155,134,97,59,25,8,7,7,7,9,24,53,89,124,153,166,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,175,174,170,155,129,93,53,22,9,7,7,8,13,28,57,90,124,151,166,174,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,174,168,155,130,91,48,23,9,7,7,8,13,31,61,92,125,150,167,173,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
175,175,175,175,175,175,175,175,175,168,152,129,91,53,23,9,7,7,8,16,31,58,90,125,150,164,174,175,175,175,175,175,175,175,175,175,175,172,168,167,167,167,166,169,174,
175,175,175,175,175,175,175,174,170,155,129,89,52,25,11,7,7,8,16,32,61,92,122,150,166,171,175,175,175,175,175,175,175,175,175,175,174,170,163,162,160,157,153,162,173,
175,175,175,175,175,175,174,168,155,127,91,51,23,9,7,7,8,13,35,61,91,124,149,162,171,175,175,175,175,175,175,175,175,175,175,175,170,167,163,160,158,153,152,161,173,
175,175,175,175,175,173,168,153,129,89,47,22,10,7,7,8,17,38,65,92,120,149,162,170,174,175,175,175,175,175,175,175,175,175,175,175,168,164,161,158,153,151,151,161,173,
175,175,175,175,172,166,150,125,85,51,23,9,8,8,8,21,42,66,92,122,147,162,169,174,175,175,175,175,175,175,175,175,175,175,175,174,168,162,158,152,148,140,145,159,173,
175,175,175,174,166,150,127,87,47,22,11,7,7,9,21,43,68,96,121,147,162,168,173,175,175,175,175,175,175,175,175,175,175,175,174,171,166,161,153,144,133,128,132,153,171,
175,175,172,165,149,123,86,50,24,10,8,7,8,20,46,69,101,126,146,158,168,172,175,175,175,175,175,175,175,175,175,175,175,175,173,167,162,153,148,137,127,119,127,152,170,
175,172,162,143,119,84,51,26,14,7,8,10,23,44,69,94,119,142,153,163,168,170,171,171,171,171,171,171,171,171,171,171,171,170,168,160,153,148,138,129,120,117,127,152,171,
173,162,145,117,84,51,25,13,8,8,12,26,46,64,84,107,123,138,148,150,152,152,153,153,153,153,153,153,153,153,153,153,152,149,146,139,130,125,118,109,102,101,112,145,169,
171,147,118,83,51,26,17,8,8,13,25,46,64,83,97,111,120,131,136,138,140,140,140,140,140,140,140,139,139,137,137,135,131,128,123,118,111,101,95,90,89,87,98,139,169,
169,131,83,53,29,13,7,8,9,16,29,46,58,67,81,86,94,101,104,105,105,105,105,105,105,105,104,104,103,102,101,96,91,84,82,76,69,64,58,56,55,57,71,124,166,
167,114,55,28,19,8,7,7,8,8,11,18,29,36,44,50,53,55,56,57,57,57,57,57,56,55,54,51,50,50,49,45,39,33,29,27,23,19,17,15,15,21,40,105,165,
165,104,39,18,7,7,7,7,7,7,12,17,23,26,27,29,29,30,30,30,30,30,30,29,29,29,29,28,27,26,24,24,22,20,19,18,14,13,11,8,11,20,42,107,165,
164,97,30,17,14,14,14,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,17,23,44,109,165,
164,108,53,47,47,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,48,53,73,122,167,
174,166,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,163,167,174,
175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,
